price,area,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,unfurnished,,,,,,,,,,
1,0.396563574,0.333333333,0.666666667,1,0,0,0,1,0.666666667,1,0,,,,,,,,,,
0.909090909,0.502405498,1,1,1,0,0,0,1,1,0,0,,SUMMARY OUTPUT,,,,,,,,
0.909090909,0.571134021,0.333333333,0.333333333,1,0,1,0,0,0.666666667,1,0,,,,,,,,,,
0.906060606,0.402061856,0.333333333,0.333333333,1,0,1,0,1,1,1,0,,Regression Statistics,,,,,,,,
0.836363636,0.396563574,0,0.333333333,1,1,1,0,1,0.666666667,0,0,,Multiple R,0.825712934,,,,,,,
0.787878788,0.402061856,0.666666667,0,1,0,1,0,1,0.666666667,1,0,,R Square,0.681801849,,,,,,,
0.727272727,0.47628866,0.666666667,1,1,0,0,0,1,0.666666667,1,0,,Adjusted R Square,0.674011687,,,,,,,
0.727272727,1,0.666666667,0.333333333,1,0,0,0,0,0,0,1,,Standard Error,0.092461881,,,,,,,
0.703030303,0.443298969,0,0.333333333,1,1,1,0,1,0.666666667,1,0,,Observations,545,,,,,,,
0.696969697,0.281786942,0.333333333,1,1,1,0,0,1,0.333333333,1,1,,,,,,,,,,
0.696969697,0.793814433,0,0.333333333,1,0,1,0,1,0.666666667,1,0,,ANOVA,,,,,,,,
0.686666667,0.298969072,0.666666667,0.333333333,1,1,1,1,0,0.666666667,0,0,,,df,SS,MS,F,Significance F,,,
0.654545455,0.336769759,0.333333333,0.333333333,1,0,0,0,1,0.333333333,1,0,,Regression,13,9.727035257,0.748233481,87.52088305,9.0719E-123,,,
0.648484848,0.127147766,0.333333333,0.333333333,1,0,0,1,0,0.666666667,0,0,,Residual,531,4.539624884,0.008549199,,,,,
0.648484848,0.422680412,0.333333333,0.333333333,1,0,0,0,0,0,1,0,,Total,544,14.26666014,,,,,,
0.636363636,0.298969072,0,0.333333333,1,0,1,0,0,0.666666667,0,0,,,,,,,,,,
0.636363636,0.340206186,0.333333333,0.333333333,1,1,1,0,1,0.333333333,1,1,,,Coefficients,Standard Error,t Stat,P-value,Lower 95%,Upper 95%,Lower 95.0%,Upper 95.0%
0.624242424,0.470790378,0.333333333,1,1,0,0,0,1,0.666666667,0,0,,Intercept,0.021550247,0.018211014,1.183363355,0.237194686,-0.014224226,0.05732472,-0.014224226,0.05732472
0.618181818,0.202749141,0.333333333,0.333333333,1,1,0,0,1,0.666666667,0,0,,area,0.307552214,0.030597594,10.05151633,7.06869E-22,0.247445029,0.367659399,0.247445029,0.367659399
0.615151515,0.327835052,0.333333333,0.333333333,1,0,0,0,1,0.333333333,1,0,,bedrooms,0.049691584,0.031427993,1.581124945,0.114444908,-0.012046872,0.111430041,-0.012046872,0.111430041
0.606060606,0.183505155,0,0.333333333,1,0,1,1,0,0.666666667,0,0,,bathrooms,0.256537171,0.026847267,9.555429592,4.52707E-20,0.203797283,0.309277058,0.203797283,0.309277058
0.6,0.378350515,0.333333333,0,1,1,1,0,1,0.666666667,0,1,,stories,0.117103377,0.016667255,7.02595472,6.54763E-12,0.084361529,0.149845225,0.084361529,0.149845225
0.596969697,0.439862543,0,0,1,1,1,0,1,0.333333333,0,0,,mainroad,0.036473817,0.012313777,2.962033181,0.003192999,0.012284121,0.060663513,0.012284121,0.060663513
0.596969697,0.2,0.333333333,0.333333333,1,1,1,0,1,0.333333333,0,0,,guestroom,0.026019555,0.011403482,2.281720135,0.022900754,0.003618081,0.048421029,0.003618081,0.048421029
0.590909091,0.491408935,0.333333333,0.333333333,1,0,0,0,1,0.666666667,0,0,,basement,0.030312286,0.009548403,3.174592178,0.001587481,0.011555006,0.049069566,0.011555006,0.049069566
0.587878788,0.336082474,0.333333333,0.333333333,1,1,1,0,1,0.666666667,1,0,,hotwaterheating,0.074064688,0.019320579,3.833461057,0.000141495,0.036110539,0.112018837,0.036110539,0.112018837
0.581212121,0.298969072,0.333333333,1,1,1,1,0,1,0,1,0,,airconditioning,0.074888165,0.009381343,7.98267004,8.90601E-15,0.056459065,0.093317266,0.056459065,0.093317266
0.575757576,0.496563574,0,0,1,0,0,0,0,0.333333333,0,0,,parking,0.07197587,0.015201529,4.734778218,2.81718E-06,0.042113354,0.101838387,0.042113354,0.101838387
0.575757576,0.432989691,0.333333333,0.333333333,1,0,1,1,0,0.666666667,0,1,,prefarea,0.056410719,0.010015787,5.63218048,2.8882E-08,0.036735291,0.076086146,0.036735291,0.076086146
0.575757576,0.264604811,0.333333333,0.333333333,1,0,1,0,1,0.333333333,1,0,,semi-furnished,-0.004012521,0.010092995,-0.397555069,0.691117948,-0.02383962,0.015814577,-0.02383962,0.015814577
0.575757576,0.400343643,0.333333333,1,1,0,0,0,1,0.666666667,0,1,,unfurnished,-0.035604709,0.010927321,-3.258320005,0.001192433,-0.057070792,-0.014138625,-0.057070792,-0.014138625
0.575757576,0.367697595,0,1,1,0,0,0,1,0.666666667,0,0,,,,,,,,,,
0.566666667,0.221993127,0.333333333,0.333333333,1,0,0,0,1,0.333333333,1,0,,,,,,,,,,
0.557575758,0.296219931,0.666666667,0.333333333,1,1,1,0,0,0.333333333,0,1,,,,,,,,,,
0.551515152,0.356701031,0,0.333333333,1,1,1,0,1,0.333333333,0,0,,SUMMARY OUTPUT,,,,,,,,
0.548133333,0.367697595,0.333333333,1,1,0,0,0,1,0.666666667,0,0,,,,,,,,,,
0.544848485,0.400824742,0.333333333,0.666666667,1,0,0,1,0,0.333333333,1,0,,Regression Statistics,,,,,,,,
0.539393939,0.505154639,0.333333333,1,1,0,0,0,1,0.666666667,0,0,,Multiple R,0.824753293,,,,,,,
0.537878788,0.298969072,0,1,1,1,0,0,1,0.666666667,0,1,,R Square,0.680217994,,,,,,,
0.533333333,0.298969072,0.333333333,1,1,0,0,0,1,0.333333333,0,0,,Adjusted R Square,0.673618366,,,,,,,
0.53030303,0.336769759,0,0.333333333,1,0,1,0,1,0,1,0,,Standard Error,0.092517644,,,,,,,
0.527272727,0.32371134,0.333333333,1,1,0,0,0,1,0,1,0,,Observations,545,,,,,,,
0.515151515,0.331958763,0.333333333,1,1,0,0,0,1,0.666666667,0,1,,,,,,,,,,
0.515151515,0.298969072,0.333333333,1,1,0,0,0,0,0.666666667,0,0,,ANOVA,,,,,,,,
0.503030303,0.298969072,0.333333333,1,1,0,0,0,1,0.333333333,0,0,,,df,SS,MS,F,Significance F,,,
0.503030303,0.298969072,0.333333333,0.666666667,1,0,0,0,1,0,0,0,,Regression,11,9.704438946,0.882221722,103.0691319,3.2417E-124,,,
0.5,0.298969072,0.333333333,1,1,0,0,0,1,0.333333333,0,0,,Residual,533,4.562221195,0.008559514,,,,,
0.496969697,0.340206186,0,1,1,0,0,0,1,1,1,0,,Total,544,14.26666014,,,,,,
0.493939394,0.182130584,0.333333333,0.333333333,1,0,1,0,0,0.333333333,0,1,,,,,,,,,,
0.490909091,0.397938144,0.333333333,0,1,1,1,0,1,0,1,0,,,Coefficients,Standard Error,t Stat,P-value,Lower 95%,Upper 95%,Lower 95.0%,Upper 95.0%
0.490909091,0.397938144,0.333333333,1,1,0,0,0,0,0.333333333,1,1,,Intercept,0.034939265,0.01294047,2.699999721,0.007154308,0.009518686,0.060359844,0.009518686,0.060359844
0.490909091,0.321305842,0,1,1,0,0,0,1,0.333333333,0,1,,area,0.311741252,0.030504894,10.2193849,1.65044E-22,0.251816684,0.37166582,0.251816684,0.37166582
0.484848485,0.298969072,0.333333333,1,1,1,0,0,1,0.333333333,0,0,,bathrooms,0.266173942,0.026183986,10.1655243,2.62424E-22,0.214737473,0.317610411,0.214737473,0.317610411
0.484848485,0.240549828,0.333333333,1,1,0,0,0,1,0.666666667,0,0,,stories,0.12646537,0.015611276,8.10089912,3.7426E-15,0.095798194,0.157132547,0.095798194,0.157132547
0.484848485,0.298969072,0.333333333,0.333333333,1,1,0,0,1,0.333333333,0,0,,mainroad,0.034293729,0.012216557,2.807151673,0.005181173,0.010295222,0.058292235,0.010295222,0.058292235
0.484848485,0.298969072,0,0.333333333,1,0,0,0,1,0.333333333,0,1,,guestroom,0.025755785,0.011401259,2.259029819,0.024284732,0.003358869,0.048152701,0.003358869,0.048152701
0.484242424,0.672852234,0,0.333333333,1,0,1,0,0,0.333333333,1,0,,basement,0.032377225,0.009463717,3.421195496,0.000671298,0.013786466,0.050967984,0.013786466,0.050967984
0.475757576,0.505154639,0.333333333,1,1,1,0,0,1,0.333333333,1,0,,hotwaterheating,0.074458263,0.019324767,3.852996633,0.000130892,0.036496213,0.112420314,0.036496213,0.112420314
0.472727273,0.41443299,0.333333333,1,1,1,0,0,1,0.333333333,0,0,,airconditioning,0.075065372,0.009347508,8.030522216,6.25387E-15,0.056702896,0.093427849,0.056702896,0.093427849
0.472727273,0.298969072,0.333333333,1,1,1,0,0,1,0.333333333,0,0,,parking,0.073814789,0.015167692,4.86658031,1.49777E-06,0.044019001,0.103610577,0.044019001,0.103610577
0.466666667,0.298969072,0.333333333,0.333333333,1,1,0,0,0,0.333333333,0,0,,prefarea,0.056870834,0.010013941,5.679166267,2.22734E-08,0.037199201,0.076542466,0.037199201,0.076542466
0.460606061,0.496907216,0,0,1,0,0,0,1,0.333333333,0,0,,unfurnished,-0.033715516,0.008751782,-3.852417048,0.000131194,-0.050907733,-0.016523298,-0.050907733,-0.016523298
0.460606061,0.315463918,0.333333333,0.333333333,1,0,0,0,1,0.333333333,0,0,,,,,,,,,,
0.457575758,0.32371134,0.333333333,0.666666667,1,0,0,0,1,0.666666667,1,0,,,,,,,,,,
0.454545455,0.654639175,0,0,1,0,1,0,1,0.333333333,1,0,,,,,,,,,,
0.448484848,0.496907216,0.333333333,0.333333333,1,0,1,0,1,0.333333333,0,0,,,,,,,,,,
0.448484848,0.793814433,0,0,1,0,1,1,0,0.333333333,0,0,,,,,,,,,,
0.445454545,0.41580756,0.333333333,0,1,0,0,0,0,0.666666667,0,1,,,,,,,,,,
0.442424242,0.298969072,0,0,1,0,0,0,1,0.333333333,0,0,,,,,,,,,,
0.436363636,0.717525773,0.333333333,0.333333333,1,0,0,0,0,0.666666667,1,0,,,,,,,,,,
0.436363636,0.161512027,0.333333333,0.333333333,1,0,1,0,1,0,1,0,,,,,,,,,,
0.433333333,0.298969072,0.333333333,1,1,0,0,0,1,0,0,1,,,,,,,,,,
0.43030303,0.23161512,0,1,1,0,0,0,1,0,1,1,,,,,,,,,,
0.427272727,0.340206186,0.333333333,1,1,0,1,0,0,0,1,0,,,,,,,,,,
0.424242424,0.164261168,0,0.333333333,1,0,1,1,0,0.333333333,0,0,,,,,,,,,,
0.424242424,0.179381443,0.333333333,0.333333333,1,0,0,1,0,0,0,0,,,,,,,,,,
0.424242424,0.327835052,0.333333333,0.666666667,1,0,0,0,1,0,1,0,,,,,,,,,,
0.424242424,0.333333333,0.333333333,0.666666667,1,0,0,0,1,0,1,0,,,,,,,,,,
0.424242424,0.278350515,0,0,1,1,1,0,1,0.666666667,1,0,,,,,,,,,,
0.424242424,0.298969072,0.333333333,0.666666667,1,1,0,0,1,0,0,0,,,,,,,,,,
0.422424242,0.298969072,0,0.333333333,1,0,0,1,0,0.333333333,1,0,,,,,,,,,,
0.421212121,0.161512027,0.333333333,0.333333333,1,0,1,0,1,0.333333333,0,0,,,,,,,,,,
0.421212121,0.608247423,0.333333333,0,1,0,1,0,1,0.333333333,1,0,,,,,,,,,,
0.418181818,0.298969072,0.333333333,1,1,0,0,0,1,0,0,0,,,,,,,,,,
0.412121212,0.145017182,0,0.333333333,1,0,0,1,0,0.666666667,0,0,,,,,,,,,,
0.412121212,0.453608247,0.333333333,0.666666667,1,0,0,0,1,0,0,0,,,,,,,,,,
0.412121212,0.345017182,0,0.666666667,1,0,1,0,0,0,1,1,,,,,,,,,,
0.409090909,0.158762887,0,0,1,0,1,0,0,0.666666667,0,0,,,,,,,,,,
0.409090909,0.395876289,0,0,1,1,1,0,1,0.666666667,1,1,,,,,,,,,,
0.406060606,0.47628866,0.666666667,0.333333333,1,0,0,0,0,0.666666667,0,0,,,,,,,,,,
0.406060606,0.23024055,0,0.333333333,1,0,0,0,1,0,0,0,,,,,,,,,,
0.404242424,0.350515464,0,0,1,1,1,0,0,0.666666667,1,0,,,,,,,,,,
0.403030303,0.216494845,0.333333333,1,1,1,0,0,1,0,0,0,,,,,,,,,,
0.393939394,0.381443299,0.333333333,0,1,0,1,0,1,1,0,0,,,,,,,,,,
0.393939394,0.298969072,0.333333333,1,1,0,0,0,0,0.333333333,0,0,,,,,,,,,,
0.393939394,0.16838488,0.333333333,0.666666667,1,0,0,0,1,0.666666667,0,0,,,,,,,,,,
0.393939394,0.505154639,0,0,1,0,1,0,0,0.333333333,1,0,,,,,,,,,,
0.393939394,0.326460481,0,0,1,1,1,0,1,0.333333333,1,0,,,,,,,,,,
0.393333333,0.340206186,0.333333333,0.666666667,1,0,0,0,1,0,1,1,,,,,,,,,,
0.390909091,0.298969072,0,0.666666667,1,1,1,0,0,0,1,1,,,,,,,,,,
0.387878788,0.340206186,0.333333333,0,1,0,1,0,1,0,1,1,,,,,,,,,,
0.387878788,0.264604811,0,0.666666667,1,0,0,0,0,0.333333333,1,1,,,,,,,,,,
0.384848485,0.264604811,0.333333333,1,1,1,0,0,1,0.333333333,0,0,,,,,,,,,,
0.384848485,0.323024055,0.333333333,0.666666667,1,1,0,0,1,0,0,0,,,,,,,,,,
0.384848485,0.264604811,0.333333333,0,1,1,1,0,0,0.666666667,1,0,,,,,,,,,,
0.381818182,0.195876289,0,1,1,0,0,0,1,0,0,1,,,,,,,,,,
0.381818182,0.261168385,0.333333333,0,1,0,1,0,1,0,1,0,,,,,,,,,,
0.378787879,0.327835052,0,0.666666667,1,0,1,0,0,0,1,1,,,,,,,,,,
0.377272727,0.109278351,0,0.666666667,1,0,0,0,0,0.333333333,0,0,,,,,,,,,,
0.375757576,0.341237113,0.333333333,0.333333333,1,1,0,1,0,0.333333333,0,0,,,,,,,,,,
0.375757576,0.340206186,0,0,1,1,1,0,0,0.666666667,1,0,,,,,,,,,,
0.375757576,0.461993127,0,0.666666667,1,0,0,0,1,0.666666667,0,1,,,,,,,,,,
0.375151515,0.182130584,0.333333333,0.333333333,1,0,0,0,0,0,0,0,,,,,,,,,,
0.375151515,0.547766323,0,0,1,0,1,0,0,0.666666667,1,0,,,,,,,,,,
0.36969697,0.35395189,0,0,1,1,1,0,0,0.666666667,0,0,,,,,,,,,,
0.36969697,0.436426117,0,0,1,1,1,0,1,0.666666667,1,0,,,,,,,,,,
0.36969697,0.360824742,0.333333333,0,1,1,1,0,0,0,1,1,,,,,,,,,,
0.363636364,0.140893471,0,0.333333333,1,1,0,0,1,0,0,0,,,,,,,,,,
0.363636364,0.327835052,0,0,1,0,1,0,1,0,1,0,,,,,,,,,,
0.363636364,0.369072165,0,0,1,0,1,0,1,0.666666667,1,0,,,,,,,,,,
0.363636364,0.336082474,0,0,1,1,1,0,0,0.666666667,1,0,,,,,,,,,,
0.363636364,0.383573883,0,0.333333333,1,1,1,0,1,0,1,0,,,,,,,,,,
0.363636364,0.316426117,0.333333333,0,1,0,1,0,0,0.333333333,1,0,,,,,,,,,,
0.363636364,0.389690722,0.333333333,0.333333333,1,0,0,0,0,0,0,0,,,,,,,,,,
0.363636364,0.335051546,0.333333333,1,1,0,0,0,0,0.333333333,0,0,,,,,,,,,,
0.363030303,0.958762887,0,0,1,0,0,0,1,0.666666667,0,0,,,,,,,,,,
0.357575758,0.378694158,0,0,1,0,1,0,0,0.666666667,1,1,,,,,,,,,,
0.357575758,0.333333333,0.333333333,0.666666667,1,0,0,0,1,0,0,1,,,,,,,,,,
0.356969697,0.264604811,0,0.666666667,1,1,0,0,1,0.333333333,0,0,,,,,,,,,,
0.356969697,0.674226804,0,0.666666667,1,0,0,0,0,0.666666667,1,0,,,,,,,,,,
0.356363636,0.216494845,0,0,1,1,1,0,0,0,0,1,,,,,,,,,,
0.351515152,0.287147766,0,1,1,1,0,0,0,0,0,0,,,,,,,,,,
0.351515152,0.243986254,0,0.666666667,1,0,0,0,1,0,0,0,,,,,,,,,,
0.351515152,0.216494845,0,0.666666667,1,0,0,0,1,0,0,1,,,,,,,,,,
0.350909091,0.367697595,0,0,1,0,1,0,0,0.666666667,1,0,,,,,,,,,,
0.348484848,0.298969072,0.333333333,1,1,0,0,0,1,0,0,1,,,,,,,,,,
