price,area,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,unfurnished,,,,,,,,,,
0.345454545,0.257731959,0.333333333,0.333333333,1,0,0,0,1,0.666666667,0,1,,,,,,,,,,
0.345454545,0.205498282,0,0.333333333,1,0,0,0,0,0.333333333,0,0,,,,,,,,,,
0.345454545,0.23024055,0,0.666666667,1,0,0,0,1,0,0,0,,,,,,,,,,
0.345454545,0.32371134,0,0,1,1,1,0,1,0.666666667,1,0,,,,,,,,,,
0.345454545,0.285223368,0.333333333,1,1,0,0,0,1,0,0,1,,,,,,,,,,
0.337878788,0.344329897,0.333333333,0.333333333,1,1,1,0,0,0.333333333,1,0,,,,,,,,,,
0.333333333,0.608247423,0.333333333,0.333333333,1,0,0,0,0,0.333333333,0,0,,,,,,,,,,
0.333333333,0.216494845,0.333333333,0.666666667,0,0,1,1,0,0,0,1,,,,,,,,,,
0.333333333,0.209621993,0,0.333333333,1,1,1,0,1,0.333333333,0,0,,,,,,,,,,
0.333333333,0.23024055,0,1,1,0,0,0,0,0,0,0,,,,,,,,,,
0.333333333,0.608247423,0,0,1,0,0,0,0,0.333333333,0,0,,,,,,,,,,
0.333333333,0.264604811,0.333333333,0.333333333,1,0,0,0,0,0.333333333,0,0,,,,,,,,,,
0.333333333,0.32371134,0,0.666666667,1,0,0,0,0,0,1,0,,,,,,,,,,
0.333333333,0.340206186,0.333333333,0,1,0,1,0,0,0,1,0,,,,,,,,,,
0.333333333,0.239587629,0,0.333333333,1,1,1,0,1,0,1,1,,,,,,,,,,
0.33030303,0.189003436,0,0.333333333,1,0,0,0,1,0.666666667,1,0,,,,,,,,,,
0.33030303,0.257731959,0,0.333333333,1,1,1,0,1,0,1,0,,,,,,,,,,
0.327272727,0.113402062,0.666666667,0.333333333,1,0,1,0,0,0,0,0,,,,,,,,,,
0.327272727,0.137457045,0.333333333,0.333333333,1,0,0,0,0,0.666666667,0,0,,,,,,,,,,
0.327272727,0.305841924,0.333333333,0,1,0,1,0,0,0.666666667,1,0,,,,,,,,,,
0.326666667,0.360824742,0,0,1,1,1,0,0,0,1,0,,,,,,,,,,
0.324242424,0.080206186,0.333333333,0.333333333,0,1,1,0,0,0.333333333,0,0,,,,,,,,,,
0.324242424,0.435051546,0,0,1,0,0,0,0,0.666666667,0,0,,,,,,,,,,
0.321212121,0.103092784,0.333333333,0,1,1,1,0,1,0,0,0,,,,,,,,,,
0.321212121,0.313402062,0,1,1,1,0,0,1,0,0,0,,,,,,,,,,
0.321212121,0.305841924,0,0.666666667,1,1,0,0,1,0,1,0,,,,,,,,,,
0.321212121,0.340206186,0.333333333,0.333333333,1,1,1,0,0,0,1,0,,,,,,,,,,
0.318181818,0.355670103,0,0,1,1,1,0,1,0,1,0,,,,,,,,,,
0.315151515,0.347766323,0.333333333,0.333333333,1,1,1,0,0,0.333333333,1,0,,,,,,,,,,
0.314545455,0.329896907,0.333333333,0,1,1,1,1,0,0,0,1,,,,,,,,,,
0.309090909,0.422680412,0,0,1,0,1,0,1,0.666666667,1,1,,,,,,,,,,
0.306060606,0.202749141,0.333333333,0,1,0,0,0,1,0.666666667,0,0,,,,,,,,,,
0.303030303,0.179381443,0,0.333333333,1,0,1,0,1,0,0,0,,,,,,,,,,
0.303030303,0.336082474,0.333333333,0.333333333,0,0,0,0,1,0,0,0,,,,,,,,,,
0.303030303,0.264604811,0.333333333,0,1,0,1,0,0,0,0,0,,,,,,,,,,
0.303030303,0.592371134,0,0,1,0,0,0,0,0.333333333,1,0,,,,,,,,,,
0.303030303,0.463917526,0,0.333333333,1,1,1,0,1,0.666666667,1,1,,,,,,,,,,
0.303030303,0.250859107,0.333333333,0,1,0,0,0,1,0,1,1,,,,,,,,,,
0.303030303,0.147766323,0,0.333333333,1,1,1,0,0,0.333333333,1,1,,,,,,,,,,
0.303030303,0.560137457,0.333333333,0.333333333,1,1,0,0,0,0.666666667,0,0,,,,,,,,,,
0.303030303,0.472164948,0,0,1,0,0,0,1,0.666666667,0,0,,,,,,,,,,
0.302424242,0.302405498,0,0,1,0,1,0,0,0,1,0,,,,,,,,,,
0.301212121,0.373539519,0,0,1,1,1,0,0,0.666666667,1,0,,,,,,,,,,
0.3,0.105154639,0.333333333,0.333333333,1,0,0,0,0,0.666666667,0,0,,,,,,,,,,
0.3,0.195876289,0.333333333,0,0,0,1,0,1,0.666666667,0,0,,,,,,,,,,
0.3,0.381443299,0,0.333333333,1,1,1,0,0,0.333333333,1,0,,,,,,,,,,
0.293939394,0.120962199,0,0.333333333,0,0,0,0,1,0,0,0,,,,,,,,,,
0.293939394,0.435051546,0,0,1,0,0,0,0,0.333333333,1,0,,,,,,,,,,
0.290909091,0.092783505,0.333333333,0.333333333,1,1,1,0,0,0,0,0,,,,,,,,,,
0.290909091,0.092783505,0,0.333333333,1,0,1,0,0,0,0,1,,,,,,,,,,
0.290909091,0.670790378,0,0.333333333,1,0,0,0,0,0,1,0,,,,,,,,,,
0.290909091,0.305841924,0,0,1,0,1,0,1,0,1,0,,,,,,,,,,
0.287878788,0.279725086,0,0.333333333,1,0,0,0,1,0,1,1,,,,,,,,,,
0.284848485,0.129896907,0,0,0,1,1,0,0,0,0,0,,,,,,,,,,
0.284848485,0.408934708,0,0.333333333,1,0,0,0,1,0.666666667,0,0,,,,,,,,,,
0.284848485,0.621993127,0,0.333333333,1,1,1,0,0,0,0,0,,,,,,,,,,
0.284848485,0.340206186,0,0,1,1,1,0,0,0,1,0,,,,,,,,,,
0.284242424,0.216494845,0,0,1,1,1,0,0,0,0,0,,,,,,,,,,
0.281818182,0.446735395,0.333333333,0,1,1,1,0,0,0,0,0,,,,,,,,,,
0.278787879,0.189690722,0.666666667,0.333333333,1,0,1,0,0,0.666666667,0,0,,,,,,,,,,
0.278787879,0.414845361,0,0,1,1,1,1,0,0,0,0,,,,,,,,,,
0.277575758,0.079037801,0.333333333,0.333333333,0,0,1,0,1,0.333333333,0,0,,,,,,,,,,
0.275757576,0.295395189,0,0.333333333,1,0,0,0,1,0,0,0,,,,,,,,,,
0.273333333,0.175257732,0,0.333333333,1,0,0,0,0,0.333333333,0,0,,,,,,,,,,
0.272727273,0.197250859,0,0.333333333,1,0,1,0,1,0,0,0,,,,,,,,,,
0.272727273,0.168041237,0,0.333333333,0,1,1,0,1,0,0,0,,,,,,,,,,
0.272727273,0.16975945,0,0,1,0,1,0,0,0.333333333,0,0,,,,,,,,,,
0.272727273,0.257731959,0,0.333333333,1,0,0,0,0,0,0,0,,,,,,,,,,
0.272727273,0.21443299,0,0,1,1,1,0,0,0,0,0,,,,,,,,,,
0.272727273,0.319587629,0,0,1,0,0,0,1,0.666666667,0,0,,,,,,,,,,
0.272727273,0.285223368,0,0,1,1,1,0,1,0,0,0,,,,,,,,,,
0.272727273,0.092783505,0,0.333333333,1,0,1,0,1,0,0,0,,,,,,,,,,
0.272727273,0.090721649,0,0.666666667,1,0,0,0,0,0,0,0,,,,,,,,,,
0.272727273,0.348453608,0,0,1,0,0,0,0,0,0,1,,,,,,,,,,
0.272727273,0.205910653,0,0.333333333,1,1,1,0,0,0.666666667,0,0,,,,,,,,,,
0.272727273,0.773195876,0,0,1,0,0,0,0,0.666666667,0,0,,,,,,,,,,
0.272121212,0.121649485,0.333333333,0.333333333,1,0,1,0,1,0.666666667,0,0,,,,,,,,,,
0.272121212,0.229896907,0.333333333,0,1,0,1,0,0,0,0,0,,,,,,,,,,
0.26969697,0.18556701,0,0,1,0,1,0,0,0,0,1,,,,,,,,,,
0.266666667,0.172508591,0,0.666666667,1,0,0,0,0,0,0,1,,,,,,,,,,
0.266666667,0.301718213,0,0,1,0,0,0,0,0.666666667,1,0,,,,,,,,,,
0.266666667,0.358213058,0,0.333333333,1,0,0,0,1,0.666666667,1,0,,,,,,,,,,
0.266666667,0.217525773,0,0,1,0,0,0,1,0,1,0,,,,,,,,,,
0.263636364,0.367697595,0,0.333333333,1,0,1,0,0,0,0,1,,,,,,,,,,
0.263636364,0.443298969,0,1,1,0,1,0,1,0.666666667,0,0,,,,,,,,,,
0.261212121,0.121649485,0.333333333,0.333333333,1,0,0,0,0,0,0,0,,,,,,,,,,
0.260606061,0.516563574,0,0,1,0,1,0,1,0.666666667,0,0,,,,,,,,,,
0.260606061,0.321030928,0,0.333333333,1,0,1,0,1,0.333333333,0,0,,,,,,,,,,
0.260606061,0.590378007,0,0,1,0,0,0,1,0.666666667,1,1,,,,,,,,,,
0.26,0.329209622,0,0,1,0,0,0,1,1,0,0,,,,,,,,,,
0.254545455,0.241924399,0,1,1,0,0,0,1,0,0,0,,,,,,,,,,
0.254545455,0.298969072,0,0,1,0,1,0,1,0.333333333,0,0,,,,,,,,,,
0.254545455,0.136082474,0,0.333333333,1,0,0,0,0,0.666666667,0,0,,,,,,,,,,
0.254545455,0.550996564,0.333333333,0.333333333,1,1,1,0,0,0.333333333,0,0,,,,,,,,,,
0.254545455,0.257731959,0,0.333333333,1,0,0,0,0,0,1,0,,,,,,,,,,
0.254545455,0.183505155,0,0,1,0,0,0,0,0,1,0,,,,,,,,,,
0.251515152,0.143986254,0,0.333333333,1,0,1,0,0,0,0,0,,,,,,,,,,
0.248484848,0.172508591,0,0,1,1,1,0,1,0,0,1,,,,,,,,,,
0.248484848,0.153264605,0.333333333,0.333333333,1,0,1,0,0,0.666666667,0,0,,,,,,,,,,
0.248484848,0.276975945,0,0.333333333,1,1,0,0,1,0.333333333,0,0,,,,,,,,,,
0.248484848,0.083848797,0,0.333333333,1,1,1,0,0,0,1,0,,,,,,,,,,
0.248484848,0.230927835,0,0.333333333,1,0,1,0,0,0,0,0,,,,,,,,,,
0.247878788,0.196563574,0.333333333,0.333333333,1,0,1,0,0,0,0,0,,,,,,,,,,
0.245454545,0.161512027,0,0.333333333,1,0,0,0,0,0.333333333,0,0,,,,,,,,,,
0.245454545,0.150515464,0,0.333333333,1,0,0,0,0,0.333333333,1,0,,,,,,,,,,
0.242424242,0.145017182,0,0,1,0,0,0,0,0.666666667,0,0,,,,,,,,,,
0.242424242,0.136769759,0,0.333333333,1,0,0,0,1,0,0,0,,,,,,,,,,
0.242424242,0.06185567,0,0.333333333,1,0,1,0,0,0,0,0,,,,,,,,,,
0.242424242,0.252233677,0,0.333333333,1,1,1,0,0,0,1,0,,,,,,,,,,
0.242424242,0.254982818,0,0.333333333,1,0,0,0,0,0.666666667,1,1,,,,,,,,,,
0.242424242,0.128522337,0,0,1,0,0,0,0,0,1,0,,,,,,,,,,
0.242424242,0.463917526,0,1,1,0,0,0,0,1,0,1,,,,,,,,,,
0.241818182,0.16838488,0.333333333,0,1,1,1,0,0,0,0,0,,,,,,,,,,
0.241818182,0.229553265,0.333333333,0.333333333,1,1,1,0,0,0,1,0,,,,,,,,,,
0.239393939,0.127835052,0,0.666666667,1,0,0,0,0,0,0,0,,,,,,,,,,
0.239393939,0.12371134,0,0.333333333,1,0,1,0,0,0.333333333,0,0,,,,,,,,,,
0.239393939,0.564261168,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,
0.239393939,0.128522337,0,0.333333333,1,0,0,0,0,0,1,0,,,,,,,,,,
0.236363636,0.196563574,0,0.333333333,1,0,0,0,1,0.666666667,0,0,,,,,,,,,,
0.236363636,0.291065292,0,0,1,0,0,0,1,0.333333333,0,1,,,,,,,,,,
0.236363636,0.161512027,0,0.333333333,1,0,0,0,0,0.666666667,0,0,,,,,,,,,,
0.236363636,0.453608247,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,
0.236363636,0.164261168,0,0.333333333,1,0,0,0,0,0.333333333,0,0,,,,,,,,,,
0.235757576,0.32371134,0,0,1,0,1,0,1,0.333333333,0,0,,,,,,,,,,
0.235757576,0.103917526,0,0.333333333,1,0,0,0,1,0.333333333,0,0,,,,,,,,,,
0.235757576,0.127835052,0,0.333333333,1,0,0,0,0,0,0,0,,,,,,,,,,
0.233333333,0.144329897,0,0,1,1,1,0,0,0,0,0,,,,,,,,,,
0.23030303,0.159312715,0,0.333333333,0,0,0,0,0,0,0,0,,,,,,,,,,
0.23030303,0.223367698,0,0.333333333,1,0,1,0,0,0,0,0,,,,,,,,,,
0.22969697,0.084536082,0,0.333333333,1,0,0,0,0,0,1,0,,,,,,,,,,
0.22969697,0.221993127,0,0,1,0,0,0,0,0.666666667,1,1,,,,,,,,,,
0.22969697,0.224742268,0,0.333333333,1,0,0,0,0,0.333333333,0,0,,,,,,,,,,
0.227878788,0.226804124,0,0.333333333,1,0,0,0,1,0,0,0,,,,,,,,,,
0.227272727,0.154639175,0,0.333333333,1,0,0,0,0,0,0,1,,,,,,,,,,
0.224242424,0.195876289,0.333333333,0.666666667,1,0,0,1,0,0.333333333,0,0,,,,,,,,,,
0.224242424,0.017525773,0,0.333333333,0,0,1,0,0,0,0,0,,,,,,,,,,
0.224242424,0.166666667,0,0,1,1,1,0,0,0.666666667,0,0,,,,,,,,,,
0.224242424,0.127147766,0,0.333333333,1,0,0,0,0,0.666666667,0,0,,,,,,,,,,
0.224242424,0.329896907,0,0.333333333,1,0,0,0,0,0,0,0,,,,,,,,,,
0.222424242,0.16371134,0,0,1,0,1,0,0,0,0,0,,,,,,,,,,
0.221212121,0.189003436,0,0,1,0,0,0,0,0.333333333,0,0,,,,,,,,,,
0.221212121,0.59862543,0,0,1,0,0,0,0,0.333333333,1,0,,,,,,,,,,
0.218787879,0.120274914,0,0.333333333,1,0,1,0,0,0.666666667,1,0,,,,,,,,,,
0.218181818,0.32371134,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,
0.218181818,0.32371134,0,0.333333333,1,0,0,0,0,0,0,1,,,,,,,,,,
0.218181818,0.195876289,0,0,1,0,0,0,1,0.666666667,0,0,,,,,,,,,,
0.218181818,0.036082474,0,0.333333333,0,1,1,0,1,0,0,1,,,,,,,,,,
0.218181818,0.186254296,0,0.333333333,1,0,0,0,0,0,0,0,,,,,,,,,,
0.218181818,0.420618557,0,0,1,0,0,0,0,0.333333333,0,0,,,,,,,,,,
0.215151515,0.343642612,0,0.333333333,1,1,0,0,0,0,0,0,,,,,,,,,,
0.215151515,0.07814433,0,0,1,0,1,0,0,0,1,0,,,,,,,,,,
0.212121212,0.264604811,0,0.333333333,1,0,0,0,1,0,0,1,,,,,,,,,,
0.212121212,0.232989691,0,0.333333333,1,0,1,0,1,0,0,1,,,,,,,,,,
0.212121212,0.288659794,0,0,1,1,1,0,0,0.666666667,0,0,,,,,,,,,,
0.212121212,0.065979381,0.666666667,0.333333333,0,0,0,0,0,0,0,0,,,,,,,,,,
0.212121212,0.089553265,0,0.333333333,1,0,1,0,1,0,0,1,,,,,,,,,,
0.212121212,0.075395189,0.333333333,0.333333333,0,0,0,0,0,0,0,0,,,,,,,,,,
0.212121212,0.189690722,0,0,0,0,0,0,0,0.333333333,0,1,,,,,,,,,,
0.212121212,0.161512027,0.333333333,0.333333333,0,0,0,0,0,0,0,0,,,,,,,,,,
0.212121212,0.046391753,0,0.333333333,0,0,0,0,0,0,0,0,,,,,,,,,,
0.212121212,0.202749141,0.333333333,0.333333333,1,0,0,0,1,0.333333333,0,0,,,,,,,,,,
0.212121212,0.136769759,0.333333333,0.333333333,1,0,1,0,0,0,0,1,,,,,,,,,,
0.212121212,0.285223368,0,0,1,0,0,1,0,0.666666667,0,0,,,,,,,,,,
0.212121212,0.367697595,0,0,1,0,0,0,0,1,0,0,,,,,,,,,,
0.212121212,0.166941581,0,0.666666667,1,0,0,0,0,0,0,0,,,,,,,,,,
0.212121212,0.128522337,0,0.333333333,1,0,0,0,0,0,1,0,,,,,,,,,,
0.212121212,0.034020619,0,0.666666667,1,0,0,0,0,0.333333333,1,1,,,,,,,,,,
0.212121212,0.195876289,0,0,1,0,1,0,0,0,0,0,,,,,,,,,,
0.211515152,0.453608247,0,0,1,0,1,0,0,1,0,0,,,,,,,,,,
0.211515152,0.12371134,0,0.333333333,1,0,0,0,0,0.333333333,0,0,,,,,,,,,,
0.209090909,0.219243986,0,0.333333333,1,0,0,0,0,0.333333333,0,0,,,,,,,,,,
0.209090909,0.167010309,0,0.333333333,1,0,0,0,0,0.666666667,0,0,,,,,,,,,,
0.209090909,0.16467354,0,0.333333333,1,0,1,0,0,0.333333333,0,0,,,,,,,,,,
0.206060606,0.204948454,0,0.333333333,1,0,0,0,1,0,0,0,,,,,,,,,,
0.206060606,0.297938144,0,0,1,0,1,0,0,0,0,0,,,,,,,,,,
0.205454545,0.303092784,0,0,1,0,1,0,0,0.333333333,0,0,,,,,,,,,,
0.203333333,0.134020619,0,0,1,0,1,0,1,0,1,0,,,,,,,,,,
0.203030303,0.1395189,0.333333333,0.333333333,1,0,0,0,0,0,0,0,,,,,,,,,,
0.203030303,0.164261168,0,0.333333333,1,0,0,0,0,0.333333333,0,0,,,,,,,,,,
0.203030303,0.271477663,0,0,1,0,0,0,1,0,0,0,,,,,,,,,,
0.2,0.29209622,0.333333333,0.333333333,0,0,1,0,0,0.333333333,0,1,,,,,,,,,,
0.2,0.229690722,0.333333333,0.333333333,1,0,0,0,0,0.666666667,0,1,,,,,,,,,,
0.2,0.184879725,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,
0.2,0.092783505,0,0.666666667,1,0,1,0,1,0.666666667,0,0,,,,,,,,,,
0.2,0.183505155,0,0.333333333,1,0,0,0,0,0.666666667,1,0,,,,,,,,,,
0.196969697,0.136082474,0.333333333,0.333333333,1,0,0,1,0,0.666666667,0,0,,,,,,,,,,
0.196969697,0.124398625,0.333333333,0,1,0,1,0,1,0.333333333,0,0,,,,,,,,,,
0.196969697,0.257731959,0,0,1,0,0,0,0,1,0,0,,,,,,,,,,
0.195454545,0.195876289,0,0.333333333,0,0,1,0,1,0,0,0,,,,,,,,,,
0.195454545,0.124398625,0,0.333333333,1,0,0,0,1,0,0,0,,,,,,,,,,
0.193939394,0.16838488,0,0,0,0,1,0,0,0,0,1,,,,,,,,,,
0.193939394,0.331958763,0,0.333333333,0,0,0,0,1,0.333333333,0,0,,,,,,,,,,
0.193939394,0.195876289,0.333333333,0.333333333,0,0,1,0,1,0,0,0,,,,,,,,,,
0.193939394,0.158762887,0,0.333333333,1,0,0,0,0,0,0,0,,,,,,,,,,
0.193939394,0.164948454,0,0.333333333,1,1,1,0,0,0,1,1,,,,,,,,,,
0.187878788,0.38556701,0.333333333,0,1,1,1,0,0,1,0,0,,,,,,,,,,
0.187878788,0.264604811,0,0.333333333,1,1,1,0,0,0,0,0,,,,,,,,,,
