price,area,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,unfurnished,,,,,,,,,,
0.187878788,0.092783505,0,0.333333333,1,0,0,0,0,0,0,0,,,,,,,,,,
0.187878788,0.112714777,0,0,1,0,0,1,0,0.333333333,0,0,,,,,,,,,,
0.187878788,0.148865979,0,0,1,0,1,0,1,0.666666667,0,0,,,,,,,,,,
0.187878788,0.441924399,0,0,1,0,0,0,1,0.666666667,0,0,,,,,,,,,,
0.187878788,0.034020619,0.333333333,0,1,0,1,0,0,0,1,1,,,,,,,,,,
0.184848485,0.146391753,0,0.333333333,1,1,1,0,0,0,0,0,,,,,,,,,,
0.184848485,0.105154639,0.333333333,0.333333333,1,0,0,0,0,0,0,0,,,,,,,,,,
0.181818182,0.250859107,0.333333333,0.333333333,1,0,0,0,0,0,0,0,,,,,,,,,,
0.181818182,0.105154639,0.333333333,0,1,0,1,0,0,0.666666667,0,0,,,,,,,,,,
0.181818182,0.37814433,0,0.333333333,1,0,0,0,1,0,0,0,,,,,,,,,,
0.181818182,0.167010309,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,
0.181818182,0.151202749,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,
0.181818182,0.025085911,0,0.333333333,1,0,1,0,0,0,1,0,,,,,,,,,,
0.181818182,0.036151203,0,0.333333333,1,1,0,0,0,0,1,0,,,,,,,,,,
0.180606061,0.116838488,0,0.333333333,1,0,0,0,0,0,0,1,,,,,,,,,,
0.178787879,0.103092784,0.333333333,0,0,0,1,0,0,0,0,0,,,,,,,,,,
0.175757576,0.217869416,0,0.333333333,1,0,0,0,0,0,0,0,,,,,,,,,,
0.175757576,0.121649485,0,0.333333333,1,0,0,1,0,0.333333333,0,0,,,,,,,,,,
0.175757576,0.134020619,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,
0.175757576,0.287285223,0,0,1,0,0,0,0,0.666666667,0,1,,,,,,,,,,
0.175757576,0.082886598,0,0.666666667,1,0,0,0,0,0,1,0,,,,,,,,,,
0.175757576,0.463917526,0,0,1,0,0,0,0,0.333333333,0,0,,,,,,,,,,
0.175151515,0.453608247,0,0,1,0,0,0,0,0.666666667,0,0,,,,,,,,,,
0.175151515,0.059793814,0.333333333,0,0,0,1,0,1,0.333333333,0,0,,,,,,,,,,
0.175151515,0.362886598,0,0.333333333,0,0,0,0,0,0.333333333,0,0,,,,,,,,,,
0.172727273,0.125773196,0,0,1,0,0,0,0,0,1,0,,,,,,,,,,
0.16969697,0.134020619,0,0,1,0,0,0,0,0.333333333,0,1,,,,,,,,,,
0.16969697,0.164261168,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,
0.16969697,0.300343643,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,
0.16969697,0.164948454,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,
0.16969697,0.132920962,0,0,1,0,0,1,0,0,0,0,,,,,,,,,,
0.169090909,0.101030928,0,0.333333333,0,0,1,1,0,0,0,0,,,,,,,,,,
0.169090909,0.261168385,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,
0.166666667,0.136082474,0,0,1,0,1,0,0,0,0,0,,,,,,,,,,
0.166666667,0.136082474,0,0,1,0,0,0,1,0,0,1,,,,,,,,,,
0.166666667,0.274226804,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
0.166666667,0.134020619,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,
0.163636364,0.180756014,0,0,1,0,0,0,1,0.666666667,0,0,,,,,,,,,,
0.163636364,0.131958763,0,0.333333333,1,0,1,0,0,0,0,0,,,,,,,,,,
0.163636364,0.105154639,0,0.333333333,0,0,1,0,0,0,0,0,,,,,,,,,,
0.163636364,0.092783505,0,0.333333333,1,0,0,0,1,0,0,0,,,,,,,,,,
0.163636364,0.128522337,0.333333333,0,1,0,1,0,0,0,0,0,,,,,,,,,,
0.163636364,0.296219931,0,0.333333333,1,1,1,0,0,0,0,1,,,,,,,,,,
0.163636364,0.170446735,0.333333333,0.333333333,1,0,0,0,0,0.666666667,0,0,,,,,,,,,,
0.163636364,0.082474227,0.333333333,0.333333333,0,0,1,0,0,0,1,1,,,,,,,,,,
0.163636364,0.042955326,0,0.666666667,1,0,0,1,1,0,1,0,,,,,,,,,,
0.163030303,0.128522337,0,0,1,0,0,0,0,0.666666667,1,1,,,,,,,,,,
0.160606061,0.195876289,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,
0.160606061,0.161512027,0,0,1,0,0,0,0,0,1,0,,,,,,,,,,
0.157575758,0.103092784,0,0.333333333,1,0,1,0,0,0,0,0,,,,,,,,,,
0.157575758,0.195876289,0.333333333,0.333333333,1,0,1,0,0,0.666666667,0,0,,,,,,,,,,
0.157575758,0.195876289,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
0.157575758,0.136769759,0,0,1,0,0,0,0,0,0,1,,,,,,,,,,
0.154545455,0.151202749,0,0,1,0,0,0,0,0.666666667,0,1,,,,,,,,,,
0.151515152,0.178006873,0,0.333333333,1,0,0,0,1,0,0,0,,,,,,,,,,
0.151515152,0.137457045,0,0.333333333,1,0,0,0,0,0,0,1,,,,,,,,,,
0.151515152,0.202749141,0,0.333333333,1,0,0,0,0,0,0,0,,,,,,,,,,
0.151515152,0.033333333,0.333333333,0.333333333,0,0,0,0,0,0,0,1,,,,,,,,,,
0.151515152,0.095257732,0,0.333333333,1,0,1,0,0,0,0,0,,,,,,,,,,
0.151515152,0.160824742,0,0.333333333,1,0,0,0,0,0,0,0,,,,,,,,,,
0.151515152,0.396838488,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,
0.151515152,0.125773196,0,0,0,0,0,0,1,0,0,1,,,,,,,,,,
0.151515152,0.134020619,0,0.333333333,1,0,0,0,0,0.333333333,0,1,,,,,,,,,,
0.151515152,0.136769759,0,0,1,0,0,0,0,0.333333333,0,0,,,,,,,,,,
0.151515152,0.29209622,0,0,1,0,0,0,0,0.333333333,0,0,,,,,,,,,,
0.151515152,0.101030928,0,0.333333333,1,0,0,0,0,0.333333333,0,1,,,,,,,,,,
0.151515152,0.391752577,0,0,1,0,0,0,0,0.333333333,0,0,,,,,,,,,,
0.151515152,0.127972509,0,0,1,0,0,0,0,0.333333333,1,1,,,,,,,,,,
0.151515152,0.5395189,0,0.333333333,1,0,0,0,0,1,1,1,,,,,,,,,,
0.151515152,0.290721649,0,0,1,0,0,0,0,0,0,1,,,,,,,,,,
0.151515152,0.776219931,0,0,1,0,0,0,0,0,0,1,,,,,,,,,,
0.150909091,0.223367698,0,0.333333333,0,0,0,0,0,0,0,1,,,,,,,,,,
0.148484848,0.096907216,0,0,1,0,0,0,0,0,0,1,,,,,,,,,,
0.148484848,0.252233677,0,0,1,0,0,0,0,0.333333333,1,1,,,,,,,,,,
0.148484848,0.034020619,0,0.666666667,1,0,0,0,0,0,1,0,,,,,,,,,,
0.145454545,0.161512027,0,0,1,0,0,0,0,0,0,1,,,,,,,,,,
0.145454545,0.105498282,0,0,1,0,0,0,0,0.666666667,0,1,,,,,,,,,,
0.145454545,0.151202749,0,0,1,0,0,0,0,0,0,1,,,,,,,,,,
0.145454545,0.034020619,0,0.666666667,1,0,0,0,0,0,1,0,,,,,,,,,,
0.145454545,0.065979381,0,0.333333333,1,0,1,0,0,0,1,1,,,,,,,,,,
0.145454545,0.020618557,0.333333333,0.333333333,1,0,1,0,0,0,1,1,,,,,,,,,,
0.144848485,0.164261168,0,0,1,0,0,0,0,0,0,1,,,,,,,,,,
0.142424242,0.215463918,0,0.333333333,1,1,1,0,1,0.333333333,0,0,,,,,,,,,,
0.142424242,0.12371134,0,0,1,0,1,0,0,0.666666667,0,1,,,,,,,,,,
0.142424242,0.136769759,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,
0.139393939,0.127147766,0,0.333333333,1,0,0,0,1,0.666666667,0,1,,,,,,,,,,
0.139393939,0.227491409,0,0.666666667,0,0,0,0,0,0,0,0,,,,,,,,,,
0.139393939,0.16975945,0,0.333333333,1,0,0,0,0,0,0,1,,,,,,,,,,
0.139393939,0.213058419,0,0,1,0,0,0,0,0,0,1,,,,,,,,,,
0.139393939,0.142268041,0,0,0,0,0,0,1,0,0,1,,,,,,,,,,
0.139393939,0.144329897,0,0,1,0,0,0,0,0,0,1,,,,,,,,,,
0.139393939,0.099656357,0,0.333333333,0,0,1,0,0,0,0,0,,,,,,,,,,
0.139393939,0.105498282,0,0,1,0,1,0,0,0.666666667,0,0,,,,,,,,,,
0.138787879,0.072164948,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
0.136969697,0.034020619,0,0.333333333,1,0,1,0,0,0,1,0,,,,,,,,,,
0.136363636,0.164261168,0,0,1,0,0,0,0,0.333333333,0,1,,,,,,,,,,
0.136363636,0.214776632,0,0.333333333,1,0,0,0,0,0,0,1,,,,,,,,,,
0.133333333,0.058419244,0,0,0,0,0,0,1,0,0,1,,,,,,,,,,
0.133333333,0.105154639,0,0.333333333,1,0,1,0,1,0,0,1,,,,,,,,,,
0.133333333,0.303092784,0,0,1,1,1,0,0,0,0,0,,,,,,,,,,
0.133333333,0.125773196,0,0.333333333,0,0,0,0,0,0.333333333,0,0,,,,,,,,,,
0.133333333,0.147216495,0,0.333333333,1,0,0,0,0,0,0,0,,,,,,,,,,
0.133333333,0.164261168,0,0,1,0,0,0,0,0,0,1,,,,,,,,,,
0.133333333,0.034020619,0,0.333333333,1,0,1,0,0,0,1,0,,,,,,,,,,
0.133333333,0.290721649,0,0,1,0,0,0,0,0.333333333,0,1,,,,,,,,,,
0.13030303,0.195876289,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
0.13030303,0.156701031,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,
0.128484848,0.136769759,0,0.333333333,1,0,1,0,0,0,0,1,,,,,,,,,,
0.127272727,0.186941581,0,0.333333333,1,0,0,0,0,0,0,1,,,,,,,,,,
0.127272727,0.071065292,0,0,1,0,0,0,1,0.333333333,0,1,,,,,,,,,,
0.127272727,0.183505155,0,0,0,0,0,0,0,0.333333333,0,1,,,,,,,,,,
0.127272727,0.101030928,0,0.333333333,0,0,0,0,0,0,0,0,,,,,,,,,,
0.121212121,0.12371134,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,
0.121212121,0.160549828,0.333333333,0,0,1,1,0,0,0.333333333,0,1,,,,,,,,,,
0.121212121,0.127147766,0,0,0,0,1,0,0,0,0,0,,,,,,,,,,
0.121212121,0.168041237,0,0,1,0,0,0,0,0.666666667,0,0,,,,,,,,,,
0.121212121,0,0,0.333333333,0,0,1,0,0,0,0,1,,,,,,,,,,
0.121212121,0.12371134,0,0.333333333,1,0,1,0,0,0,0,0,,,,,,,,,,
0.121212121,0.350515464,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,
0.121212121,0.505154639,0,0.333333333,1,0,0,0,0,0.666666667,0,0,,,,,,,,,,
0.121212121,0.097525773,0,0,1,0,0,0,0,0.333333333,0,1,,,,,,,,,,
0.120606061,0.195876289,0,0.333333333,1,0,0,0,1,0,0,1,,,,,,,,,,
0.119393939,0.264261168,0,0,1,0,1,0,0,0,0,1,,,,,,,,,,
0.118515152,0.051408935,0,0,1,0,0,0,0,0,1,0,,,,,,,,,,
0.118181818,0.092783505,0,0,0,0,0,0,1,0,0,1,,,,,,,,,,
0.118181818,0.151202749,0,0.333333333,1,0,0,0,0,0,0,1,,,,,,,,,,
0.118181818,0.127147766,0,0,1,0,0,0,0,0,0,1,,,,,,,,,,
0.115757576,0.443298969,0,0,1,0,0,0,0,0.333333333,0,1,,,,,,,,,,
0.115151515,0.227491409,0,0,1,0,1,0,1,0,0,1,,,,,,,,,,
0.115151515,0.035051546,0,0.333333333,0,0,1,0,0,0,0,0,,,,,,,,,,
0.115151515,0.098969072,0,0,1,1,1,0,0,0,0,1,,,,,,,,,,
0.115151515,0.195876289,0,0.333333333,1,0,0,1,0,0.333333333,0,0,,,,,,,,,,
0.112121212,0.147766323,0,0,1,0,0,0,0,0,0,1,,,,,,,,,,
0.109090909,0.098969072,0,0.333333333,0,0,0,0,0,0,0,0,,,,,,,,,,
0.109090909,0.109278351,0,0.333333333,1,0,0,0,0,0.666666667,0,0,,,,,,,,,,
0.109090909,0.081443299,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,
0.109090909,0.202749141,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,
0.109090909,0.235463918,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,
0.109090909,0.144329897,0,0.333333333,1,0,0,0,0,0,0,1,,,,,,,,,,
0.109090909,0.136082474,0,0.333333333,1,0,0,0,0,1,0,0,,,,,,,,,,
0.108484848,0.439862543,0,0,1,0,0,0,0,0,0,1,,,,,,,,,,
0.106060606,0.185704467,0,0.333333333,0,0,0,0,0,0.333333333,0,1,,,,,,,,,,
0.104848485,0.092783505,0,0.333333333,1,0,0,0,0,0,0,0,,,,,,,,,,
0.103030303,0.288659794,0,0.333333333,1,0,1,0,0,0.333333333,0,1,,,,,,,,,,
0.103030303,0.227491409,0,0,1,0,0,0,0,0,0,1,,,,,,,,,,
0.103030303,0.134020619,0,0.333333333,0,0,0,0,0,0.333333333,0,1,,,,,,,,,,
0.103030303,0.13814433,0,0.333333333,0,0,0,0,0,0,0,1,,,,,,,,,,
0.103030303,0.125773196,0,0.333333333,0,0,0,0,0,0.333333333,0,0,,,,,,,,,,
0.103030303,0.072164948,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
0.103030303,0.103092784,0,0.333333333,0,0,0,0,0,0,0,1,,,,,,,,,,
0.103030303,0.341237113,0,0.333333333,1,0,0,0,0,0,0,0,,,,,,,,,,
0.096969697,0.095532646,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,
0.096969697,0.136082474,0,0,1,0,0,0,0,0,0,1,,,,,,,,,,
0.096969697,0.298969072,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,
0.096969697,0.257731959,0,0.333333333,1,0,0,0,0,0,0,1,,,,,,,,,,
0.095454545,0.243986254,0,0.666666667,1,0,0,0,0,0,0,1,,,,,,,,,,
0.093939394,0.113402062,0,0.333333333,0,0,0,0,0,0.333333333,0,0,,,,,,,,,,
0.093939394,0.18556701,0,0.333333333,0,0,0,1,0,0.333333333,0,1,,,,,,,,,,
0.093939394,0.068041237,0,0,0,0,0,0,0,0.333333333,0,0,,,,,,,,,,
0.090909091,0.068728522,0,0.333333333,1,0,1,0,0,0.333333333,0,1,,,,,,,,,,
0.090909091,0.158762887,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,
0.084848485,0.35395189,0,0,1,0,0,0,0,0,0,1,,,,,,,,,,
0.084848485,0.161512027,0,0.333333333,1,0,0,0,0,0.333333333,0,1,,,,,,,,,,
0.081818182,0.161512027,0,0,1,0,0,0,0,0,0,1,,,,,,,,,,
0.078787879,0.156975945,0,0,1,0,0,0,0,0,0,1,,,,,,,,,,
0.078787879,0.024054983,0,0.333333333,1,0,0,0,0,0,0,0,,,,,,,,,,
0.078787879,0.136082474,0.666666667,0.333333333,0,1,0,0,0,0,0,1,,,,,,,,,,
0.078787879,0.079037801,0,0,1,0,0,0,0,0,0,1,,,,,,,,,,
0.078787879,0.053608247,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,
0.078787879,0.125773196,0,0,1,0,0,0,0,0.333333333,0,0,,,,,,,,,,
0.078787879,0.161512027,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,
0.078181818,0.105498282,0,0,1,0,0,0,1,0,0,1,,,,,,,,,,
0.078181818,0.161512027,0,0.333333333,1,0,0,0,1,0,0,1,,,,,,,,,,
0.073939394,0.086597938,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,
0.072727273,0.134020619,0,0,1,0,0,0,0,0,0,1,,,,,,,,,,
0.072727273,0.189003436,0,0,1,0,0,0,0,0,0,1,,,,,,,,,,
0.072727273,0.134020619,0.333333333,0.333333333,1,0,1,0,0,0.333333333,0,0,,,,,,,,,,
0.066666667,0.084536082,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,
0.066666667,0.105154639,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,
0.066666667,0.092783505,0,0.333333333,1,0,0,0,0,0,0,0,,,,,,,,,,
0.063636364,0.189003436,0,0.333333333,1,0,0,0,0,0,0,1,,,,,,,,,,
0.063636364,0.092783505,0,0.333333333,0,0,0,0,0,0,0,0,,,,,,,,,,
0.060606061,0.107216495,0,0.333333333,1,0,1,0,0,0,0,1,,,,,,,,,,
0.060606061,0.109278351,0,0,0,1,0,0,0,0.333333333,0,1,,,,,,,,,,
0.060606061,0.092783505,0,0,1,0,0,0,0,0.333333333,0,1,,,,,,,,,,
0.060606061,0.127147766,0,0,1,1,0,0,0,0,0,1,,,,,,,,,,
0.060606061,0.219243986,0,0.333333333,1,0,0,0,0,0,0,1,,,,,,,,,,
0.060606061,0.41580756,0,0,1,0,0,0,0,0,0,1,,,,,,,,,,
0.056969697,0.136426117,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,
0.054545455,0.056701031,0,0.333333333,1,0,0,0,0,0,0,0,,,,,,,,,,
0.054545455,0.07814433,0.333333333,0.333333333,1,0,0,0,0,0,0,0,,,,,,,,,,
0.054545455,0.110927835,0,0,1,0,0,0,0,0,0,1,,,,,,,,,,
0.051515152,0.136769759,0,0,1,0,0,0,0,0,0,1,,,,,,,,,,
0.048484848,0.105154639,0,0,1,0,0,0,0,0,0,1,,,,,,,,,,
0.045454545,0.012783505,0,0,0,0,1,0,0,0,0,0,,,,,,,,,,
0.045454545,0.159450172,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,
0.045454545,0.159450172,0,0.333333333,1,0,1,0,0,0,0,1,,,,,,,,,,
0.042424242,0.020618557,0,0,0,0,0,1,0,0,0,1,,,,,,,,,,
0.041818182,0.250859107,0,0,0,0,0,0,1,0,1,1,,,,,,,,,,
0.033333333,0.092783505,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,
0.03030303,0.051546392,0,0.333333333,1,0,0,0,0,0,0,1,,,,,,,,,,
0.03030303,0.092783505,0,0.333333333,1,0,0,0,0,0,0,1,,,,,,,,,,
0.03030303,0.117525773,0,0,1,0,0,0,0,0.333333333,0,1,,,,,,,,,,
0.018181818,0.121649485,0,0.333333333,0,0,0,0,0,0,0,1,,,,,,,,,,
0.012121212,0.003436426,0,0.333333333,1,0,0,0,0,0,0,1,,,,,,,,,,
0.012121212,0.137388316,0,0,1,0,0,0,0,0,0,1,,,,,,,,,,
0.009090909,0.09209622,0,0,0,0,0,0,0,0.333333333,0,1,,,,,,,,,,
0.006060606,0.092783505,0,0,1,0,1,0,0,0.666666667,0,1,,,,,,,,,,
0.001484848,0.051546392,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
0,0.135395189,0,0,1,0,0,0,0,0,0,1,,,,,,,,,,
0,0.086597938,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
0,0.151202749,0,0.333333333,1,0,0,0,0,0,0,1,,,,,,,,,,
